-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
astroid==3.2.0; python_full_version >= '3.8.0'
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dill==0.3.8; python_version >= '3.11'
flask==2.3.3; python_version >= '3.8'
flask-api==3.1
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.1; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==4.2.2; python_version >= '3.8'
pylint==3.2.0; python_full_version >= '3.8.0'
sqlalchemy==2.0.30; python_version >= '3.7'
tomlkit==0.12.5; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
werkzeug==2.3.8; python_version >= '3.8'
wtforms==3.1.2; python_version >= '3.8'
